"store_id","store_type","region_id","store_name","store_number","store_street_address","store_city","store_state","store_postal_code","store_country","store_manager","store_phone","store_fax","first_opened_date","last_remodel_date","lease_sqft","store_sqft","grocery_sqft","frozen_sqft","meat_sqft","coffee_bar","video_store","salad_bar","prepared_food","florist"
0,"HeadQuarters",0,"HQ",0.00,"1 Alameda Way","Alameda","CA","55555","USA",,,,,,,,,,,0,0,0,0,0
1,"Supermarket",28,"Store 1",1.00,"2853 Bailey Rd","Acapulco","Guerrero","55555","Mexico","Jones","[phone]","[phone]",1982/1/9 00:00:00,1990/12/5 00:00:00,,23593.00,17474.98,3670.80,2447.20,0,0,0,0,0
2,"Small Grocery",78,"Store 2",2.00,"5203 Catanzaro Way","Bellingham","WA","55555","USA","Smith","[phone]","[phone]",1970/4/2 00:00:00,1973/6/4 00:00:00,,28206.00,22271.15,3560.90,2373.93,1,0,0,0,0
3,"Supermarket",76,"Store 3",3.00,"1501 Ramsey Circle","Bremerton","WA","55555","USA","Davis","[phone]","[phone]",1959/6/14 00:00:00,1967/11/19 00:00:00,,39696.00,24389.92,9183.64,6122.43,0,0,1,1,0
4,"Gourmet Supermarket",27,"Store 4",4.00,"433 St George Dr","Camacho","Zacatecas","55555","Mexico","Johnson","[phone]","[phone]",1994/9/27 00:00:00,1995/12/1 00:00:00,,23759.00,16844.44,4148.73,2765.82,1,0,1,1,1
5,"Small Grocery",4,"Store 5",5.00,"1250 Coggins Drive","Guadalajara","Jalisco","55555","Mexico","Green","[phone]","[phone]",1978/9/18 00:00:00,1991/6/29 00:00:00,,24597.00,15011.51,5751.29,3834.19,1,0,0,0,0
6,"Gourmet Supermarket",47,"Store 6",6.00,"5495 Mitchell Canyon Road","Beverly Hills","CA","55555","USA","Maris","[phone]","[phone]",1981/1/3 00:00:00,1991/3/13 00:00:00,,23688.00,15336.75,5010.74,3340.49,1,1,1,1,1
7,"Supermarket",3,"Store 7",7.00,"1077 Wharf Drive","Los Angeles","CA","55555","USA","White","[phone]","[phone]",1971/5/21 00:00:00,1981/10/20 00:00:00,,23598.00,14210.37,5632.57,3755.04,0,0,0,0,1
8,"Deluxe Supermarket",26,"Store 8",8.00,"3173 Buena Vista Ave","Merida","Yucatan","55555","Mexico","Williams","[phone]","[phone]",1958/9/23 00:00:00,1967/11/18 00:00:00,,30797.00,20141.20,6393.47,4262.31,1,1,1,1,1
9,"Mid-Size Grocery",2,"Store 9",9.00,"1872 El Pintado Road","Mexico City","DF","55555","Mexico","Stuber","[phone]","[phone]",1955/3/18 00:00:00,1959/6/7 00:00:00,,36509.00,22450.02,8435.38,5623.58,0,0,0,0,0
10,"Supermarket",24,"Store 10",10.00,"7894 Rotherham Dr","Orizaba","Veracruz","55555","Mexico","Merz","[phone]","[phone]",1979/4/13 00:00:00,1982/1/30 00:00:00,,34791.00,26354.01,5062.18,3374.79,0,0,1,1,0
11,"Supermarket",22,"Store 11",11.00,"5371 Holland Circle","Portland","OR","55555","USA","Erickson","[phone]","[phone]",1976/9/17 00:00:00,1982/5/15 00:00:00,,20319.00,16231.74,2452.35,1634.90,0,0,0,0,0
12,"Deluxe Supermarket",25,"Store 12",12.00,"1120 Westchester Pl","Hidalgo","Zacatecas","55555","Mexico","Kalman","[phone]","[phone]",1968/3/25 00:00:00,1993/12/18 00:00:00,,30584.00,21938.00,5187.59,3458.39,1,1,1,1,1
13,"Deluxe Supermarket",23,"Store 13",13.00,"5179 Valley Ave","Salem","OR","55555","USA","Inmon","[phone]","[phone]",1957/4/13 00:00:00,1997/11/10 00:00:00,,27694.00,18669.78,5414.52,3609.68,1,1,1,1,1
14,"Small Grocery",1,"Store 14",14.00,"4365 Indigo Ct","San Francisco","CA","55555","USA","Strehlo","[phone]","[phone]",1957/11/24 00:00:00,1958/1/7 00:00:00,,22478.00,15320.95,4294.22,2862.81,1,0,0,0,0
15,"Supermarket",18,"Store 15",15.00,"5006 Highland Drive","Seattle","WA","55555","USA","Ollom","[phone]","[phone]",1969/7/24 00:00:00,1973/10/19 00:00:00,,21215.00,13305.46,4745.72,3163.81,1,0,0,0,0
16,"Supermarket",87,"Store 16",16.00,"5922 La Salle Ct","Spokane","WA","55555","USA","Mantle","[phone]","[phone]",1974/8/23 00:00:00,1977/7/13 00:00:00,,30268.00,22062.86,4923.07,3282.05,0,0,0,0,0
17,"Deluxe Supermarket",84,"Store 17",17.00,"490 Risdon Road","Tacoma","WA","55555","USA","Mays","[phone]","[phone]",1970/5/30 00:00:00,1976/6/23 00:00:00,,33858.00,22123.34,7040.79,4693.86,1,0,1,1,1
18,"Mid-Size Grocery",25,"Store 18",18.00,"6764 Glen Road","Hidalgo","Zacatecas","55555","Mexico","Brown","[phone]","[phone]",1969/6/28 00:00:00,1975/8/30 00:00:00,,38382.00,30350.71,4818.77,3212.51,0,0,0,0,0
19,"Deluxe Supermarket",5,"Store 19",19.00,"6644 Sudance Drive","Vancouver","BC","55555","Canada","Ruth","[phone]","[phone]",1977/3/27 00:00:00,1990/10/25 00:00:00,,23112.00,16417.97,4016.41,2677.61,1,1,1,1,1
20,"Mid-Size Grocery",6,"Store 20",20.00,"3706 Marvelle Ln","Victoria","BC","55555","Canada","Cobb","[phone]","[phone]",1980/2/6 00:00:00,1987/4/9 00:00:00,,34452.00,27463.35,4193.18,2795.45,1,0,0,0,1
21,"Deluxe Supermarket",106,"Store 21",21.00,"4093 Steven Circle","San Andres","DF","55555","Mexico","Jones","[phone]","[phone]",1986/2/7 00:00:00,1990/4/16 00:00:00,,,,,,1,0,1,1,1
22,"Small Grocery",88,"Store 22",22.00,"9606 Julpum Loop","Walla Walla","WA","55555","USA","Byrg","[phone]","[phone]",1951/1/24 00:00:00,1969/10/17 00:00:00,,,,,,0,0,0,0,0
23,"Mid-Size Grocery",89,"Store 23",23.00,"3920 Noah Court","Yakima","WA","55555","USA","Johnson","[phone]","[phone]",1977/7/16 00:00:00,1987/7/24 00:00:00,,,,,,0,0,0,0,0
24,"Supermarket",7,"Store 24",24.00,"2342 Waltham St.","San Diego","CA","55555","USA","Byrd","[phone]","[phone]",1979/5/22 00:00:00,1986/4/20 00:00:00,,,,,,1,0,1,0,1
