sno,sna,tot,sarea,lat,lng,ar,sareaen,snaen,aren
0196,新湖國小,20,內湖區,25.068744 ,121.589233 ,民權東路六段/成功路二段320巷31弄(東南側)(鄰近防災科學教育館),Neihu Dist.,Xinhu Elementary School,"Sec. 6, Minquan E. Rd./Aly. 31, Ln. 320, Sec. 2, Chenggong Rd."
0197,饒河夜市(八德路側),34,松山區,25.049845,121.571885,八德路/松信路(西南側),Songshan Dist.,Raohe Night Market,The S.W. side of St.Wuchang & Road Longjiang.
0201,東陽公園,28,南港區,25.057164,121.597924,重陽路125巷26號至36-2號對面人行道,Nangang Dist.,Dongyang Park,"No.26 to No. 36-2, Ln. 125, Chongyang Rd. (opposite)"
0202,捷運關渡站,60,北投區,25.124646,121.467336,大度路三段270巷/立功街55巷(西南側人行道),Beitou Dist.,MRT Guandu Sta.,"Ln. 270, Sec. 3, Dadu Rd./Ln. 55, Ligong St."
0203,古亭國中,40,萬華區,25.024487,121.510570,中華路二段465號對面人行道(古亭國中),Wanhua Dist.,Guting Junior High School,"No.465, Sec. 2, Zhonghua Rd. (opposite)"
0204,臺北市立大學(天母校區),32,士林區,25.113625,121.537420,士東路276號至280號對面人行道,Shilin Dist.,University of Taipei Tianmu Campus,"No.276 to No. 280, Shidong Rd., (opposite)"
0205,木柵光輝路口,24,文山區,24.988241,121.555610,木柵路一段290號西側人行道(木柵光輝路口),Wenshan Dist.,Mucha Guanghui Intersection,"No.290, Sec. 1, Muzha Rd."
0206,捷運辛亥站,26,文山區,25.005386,121.55716,辛亥路四段114號旁人行道(捷運辛亥站),Wenshan Dist.,MRT Xinhai Sta.,"No.114, Sec. 4, Xinhai Rd."
0207,福安國中,30,士林區,25.103242,121.487477,延平北路七段250號前人行道(福安國中),Shilin Dist.,Fu-an Junior Hight School,"No.250, Sec. 7, Yanping N. Rd."
0208,龍山國小,36,萬華區,25.035555,121.495342,和平西路三段280號對面人行道(龍山國小)(鄰近艋舺夜市(萬華夜市)),Wanhua Dist.,Longshan Elementary School,"No.280, Sec. 3, Heping W. Rd. (opposite)"
0209,捷運復興崗站,42,北投區,25.137837,121.486071,中央北路三段17-1號對面人行道 (中央北路三段53巷側),Beitou Dist.,MRT Fuxinggang Sta.,"No.17-1, Sec. 3, Zhongyang N. Rd. (opposite)"
0210,樂群二敬業四路口,42,中山區,25.079766,121.558135,樂群二路180號前廣場,Zhongshan Dist.,Lequn 2nd & Jingye 4th Intersection,"No.180, Lequn 2nd Rd."
0211,星雲金湖街口,26,內湖區,25.080915,121.597339,星雲街210巷11號旁平面停車場 ,Neihu Dist.,Xingyun & Jinhu Intersection,"No.11, Ln. 210, Xingyun St."
0212,北安大直街口,50,中山區,25.084223,121.549452,北安路676號前人行道 ,Zhongshan Dist.,Bei'an & Dazhi Intersection,"No.676, Bei’an Rd."
0213,蘭雅國小,18,士林區,25.107782,121.523107,磺溪街80號~82號對面人行道(蘭雅國小東側),Shilin Dist.,Lanya Elementary School,"No.80 to No.82, Huangxi St. (opposite)"
0214,基河一期國宅,30,內湖區,25.055935,121.578645,南京東路六段131號至137號對面綠地,Neihu Dist.,Jihe First Phase Republic Housing,"No.131 to No.137, Sec. 6, Nanjing E. Rd. (opposite)"
0215,捷運北門站(3號出口),42,大同區,25.049930,121.510367,鄭州路/塔城街(西南側)(捷運北門站3號出口)(鄰近海關博物館/北門-承恩門),Datong Dist.,MRT Beimen Sta. (Exit.3),Zhengzhou Rd./Tacheng St.(southwest)
0216,培英公園,42,中山區,25.082553,121.544601,崇實路/大直街62巷(東南側),Zhongshan Dist.,Peiying Park,Chongshi Rd./Dazhi St. (southeast)
0217,臺北花市,40,內湖區,25.062645,121.574267,新湖三路28號前人行道(鄰近台北花市),Neihu Dist.,Taipei Flowers Auction,"No.28, Xinhu 3rd Rd."
0218,松山高中,30,信義區,25.043299,121.564108,基隆路一段172巷15號對面人行道(松山高中),Xinyi Dist.,SONG-SHAN Senior High School,"No.15, Ln. 172, Sec. 1, Keelung Rd. (opposite)"
0219,大理高中,38,萬華區,25.031147,121.490740,環河南路二段300號對面人行道(大理高中),Wanhua Dist.,Dali High School,"No.300, Sec. 2, Huanhe S. Rd. (opposite)"
0220,大稻埕公園,24,大同區,25.059162,121.510512,安西街1巷15號對面人行道(大稻埕公園),Datong Dist.,Dadaocheng Park,"No.15, Ln. 1, Anxi St. (opposite)"
0221,泰和公園,20,信義區,25.019276,121.57107,吳興街583巷67弄(泰和公園),Xinyi Dist.,Taihe Park,"No.5, Aly. 67, Ln. 600, Wuxing St. (opposite)"
0222,撫順公園,20,中山區,25.064108,121.522065,中山北路2段180號對面(鄰近大同大學/雙城街夜市),Zhongshan Dist.,Fushun Park,"No.180, Sec. 2, Zhongshan N. Rd. (opposite)"
0223,清江國小,40,北投區,25.127400,121.507267,三合街一段/公館路西南側人行道(清江國小),Beitou Dist.,Qingjiang Elementary School,"Sec. 1, Sanhe St./Gongguan Rd."
0224,社正公園,40,士林區,25.088243,121.510535,社中街43號對面停車場(社正公園),Shilin Dist.,Shezheng Park,"No.43, Shezhong St. (opposite)"
0225,臥龍樂業街口,40,大安區,25.018600,121.554839,臥龍街267號對面人行道(臥龍樂業街口),Daan Dist.,Wolong & Leye Intersection,"No.267, Wolong St. (opposite)"
0226,向陽南港路口,24,南港區,25.054365,121.594228,向陽路49號旁人行道(向陽南港路口),Nangang Dist.,Xiangyang & Nangang Intersection,"No.49, Xiangyang Rd."
0227,麗山高中,40,內湖區,25.084244,121.576680,環山路二段131號對面人行道(麗山高中),Neihu Dist.,LiShan High School,"No.131, Sec. 2, Huanshan Rd. (opposite)"
0228,捷運萬芳社區站,32,文山區,24.998811,121.56789,萬芳路60號西側廣場,Wenshan Dist.,MRT Wanfang Community Sta.,"No.60, Wanfang Rd. (west side)"
0229,市民太原路口,34,大同區,25.049394,121.514611,鄭州路23號東側人行道(市民太原路口)(鄰近台北地下街/台北車站),Datong Dist.,Civic & Taiyuan Intersection,"No.23, Zhengzhou Rd. (east side)"
0230,湖光國宅,22,內湖區,25.075366,121.580811,文德路22巷67號對面綠地,Neihu Dist.,Huguang Republic Housing,"No.67, Ln. 22, Wende Rd. (opposite)"
0231,內政部營建署,30,松山區,25.047805,121.545022,八德路二段342號東側人行道(鄰近微風廣場/黑松世界),Songshan Dist.,Construction & Planning Agency,"No.342, Sec. 2, Bade Rd. (east side)"
0232,中山天母路口,34,士林區,25.118843,121.529738,天母西路3-55號前人行道,Shilin Dist.,Zhongshan & Tianmu Intersection,"No.3-55, Tianmu W. Rd."
0233,捷運忠義站,44,北投區,25.131411,121.474155,中央北路四段262號對面人行道,Beitou Dist.,MRT Zhongyi Sta.,"No.262, Sec. 4, Zhongyang N. Rd. (opposite)"
0234,永欣綠地,28,北投區,25.124162,121.526071,行義路1號對面停車場,Beitou Dist.,Yongxin Green Area,"No.1, Xingyi Rd. (opposite)"
0235,市民東興路口,30,松山區,25.048460,121.565928,市民大道五段193號前方人行道(鄰近台北機廠),Songshan Dist.,Civic Blvd & Dongxing Intersection,"No.193, Sec. 5, Civic Blvd."
0236,關渡自然公園,30,北投區,25.119292,121.469138,關渡路68號對面人行道,Beitou Dist.,Guandu Nature Park,"No.68, Guandu Rd. (opposite)"
0237,文山第二行政中心,38,文山區,25.001149,121.551418,興隆路二段130巷30號對面人行道,Wenshan Dist.,Wenshan 2nd District Office,"No.30, Ln. 130, Sec. 2, Xinglong Rd. (opposite)"
0238,瑞湖陽光街口,20,內湖區,25.073119,121.575965,瑞湖街101號對面人行道,Neihu Dist.,Ruihu & Yangguang Intersection,"No.101, Ruihu St. (opposite)"
0239,新明路262巷口,18,內湖區,25.056641,121.583403,新明路/新明路262巷口(東側),Neihu Dist.,"Ln. 262., Xinming Rd. Intersection","Xinming Rd. / Ln. 262., Xinming Rd."
0240,南京建國路口,30,中山區,25.052141,121.536802,南京東路二段/建國北路二段(北側)(鄰近袖珍博物館),Zhongshan Dist.,Nanjing Jianguo Intersection,"Sec. 2, Nanjing E. Rd./Sec. 2, Jianguo N. Rd."
0241,林口公園,38,信義區,25.038943,121.579146,林口街72號對面公園(林口公園),Xinyi Dist.,Linkou Park,"No.72, Linkou St. (opposite)"
0242,關渡宮,40,北投區,25.117472,121.463161,大度路三段301巷223-5號西北側停車場(鄰近關渡宮),Beitou Dist.,Kuantu Temple,"No.223-5, Sec. 3, Dadu Rd."
0243,社子公園,16,士林區,25.090202,121.506219,永平街20巷37弄/永平街20巷11弄(社子公園南側),Shilin Dist.,Shezi Park,"Aly. 37, Ln. 20, Yongping St./Aly. 11, Ln. 20, Yongping St."
0244,復興市民路口,36,中山區,25.045908,121.543736,復興南路一段36-9號前人行道(復興市民路口)(鄰近微風廣場/黑松世界),Zhongshan Dist.,Fuxing & Civic Intersection,"No.36-9, Sec. 1, Fuxing S. Rd."
0245,捷運中山國中站,44,中山區,25.060632,121.544028,復興北路370號前方人行道(捷運中山國中站),Zhongshan Dist.,MRT Zhongshan Junior High School Sta.,"No.370, Fuxing N. Rd."
0246,國立故宮博物院,40,士林區,25.098743,121.548086,至善路二段155號對面停車場(鄰近至德園),Shilin Dist.,National Palace Museum,"No.155, Sec. 2, Zhishan Rd.(oppsite)"
0247,木柵公園,24,文山區,24.987144,121.560627,興隆路四段50號前人行道(木柵公園),Wenshan Dist.,Mucha Park,"No.50, Sec. 4, Xinglong Rd."
0248,喬治工商,22,大安區,25.027123,121.555566,基隆路二段166號前(喬治工商),Daan Dist.,George Vocational High School of Taipei,"No.166, Sec. 2, Keelung Rd."
0249,中華桂林路口,20,萬華區,25.037706,121.506624,中華路一段206號前方廣場(鄰近國軍歷史文物館),Wanhua Dist.,Zhonghua & Guilin Intersection,"No.206, Sec. 1, Zhonghua Rd."
0250,忠孝東路三段217巷口,38,大安區,25.041840,121.539873,忠孝東路三段221號前方人行道,Daan Dist.,"Ln. 217, Sec. 3, Zhongxiao E. Rd","No.221, Sec. 3, Zhongxiao E. Rd."
0251,華齡公園,26,士林區,25.083023,121.520692,劍潭路80對面公園(華齡公園),Shilin Dist.,Hualing Park,"No.80, Jiantan Rd.(oppsite)"
0252,大安運動中心,34,大安區,25.020544,121.545608,辛亥路三段55號前方人行道(大安運動中心)(鄰近國立臺北教育大學),Daan Dist.,Daan Sports Center,"No.55, Sec. 3, Xinhai Rd."
0253,芝山抽水站,34,士林區,25.101423,121.527990,至誠路二段80號對面人行道(芝山抽水站)(鄰近雙溪生活水岸自行車道),Shilin Dist.,Zhishan Pumping Sta.,"No.80, Sec. 2, Zhicheng Rd.(oppsite)"
0254,立功立德路口,40,北投區,25.125377,121.471482,立功街/立德路(西南側人行道),Beitou Dist.,Ligong Lide Intersection,Ligong St./Lide Rd.
0255,光復南路22巷口,20,松山區,25.046914,121.557674,光復南路23號對面人行道,Songshan Dist.,"Ln. 22, Guangfu S. Rd.","No.23, Guangfu S. Rd.(oppsite)"
0256,中山中正路口,34,士林區,25.096507,121.527526,中山北路五段609-625號前人行道(中山中正路口)(鄰近福林公園),Shilin Dist.,Zhongshan & Zhongzheng  Intersection,"No.609 to No.625, Sec. 5, Zhongshan N. Rd."
0257,錦德公園,34,萬華區,25.023316,121.492637,德昌街243號對面公園(錦德公園),Wanhua Dist.,Jinde Park,"No.243, Dechang St.(oppsite)"
0258,聯合醫院中興院區,28,大同區,25.052096,121.507979,長安西路299-2號對面人行道(鄰近海關博物館),Datong Dist.,Taipei City Hospital (Zhongxing Branch),"No.299-2, Chang’an W. Rd.(oppsite)"
0259,南京遼寧街口,26,中山區,25.051761,121.542168,南京東路三段189號對面(南京遼寧街口東南側)(鄰近遼寧夜市),Zhongshan Dist.,Nanjing & Liaoning Intersection,"No.189, Sec. 3, Nanjing E. Rd.(oppsite)"
0260,民權瑞光路口,36,內湖區,25.068616,121.583991,民權東路六段50號前人行道,Neihu Dist.,Minquan & Ruiguang Intersection,"No.50, Sec. 6, Minquan E. Rd."
0261,健康新城,30,松山區,25.054095,121.560928,健康路177號前人行道(健康新城),Songshan Dist.,Jiankang New Village,"No.177, Jiankang Rd."
0262,永安藝文館-表演36房,16,文山區,24.984144,121.569064,木新路二段156號前人行道(永安市場),Wenshan Dist.,YONG AN ART CENTER - Performing Arts School 36,"No.156, Sec. 2, Muxin Rd."
0263,至善臨溪路口,22,士林區,25.097103,121.542153,至善路一段/臨溪路(東南側),Shilin Dist.,Zhishan Linxi Intersection,"Sec. 1, Zhishan Rd./ Linxi Rd. intersection"
0264,秀山區民活動中心,28,北投區,25.145936,121.493009,秀山路50號北側道路路側,Beitou Dist.,Xiushan Community Center,"No.50, Xiushan Rd."
0265,中央北路四段30巷口,24,北投區,25.135394,121.478000,中央北路四段30巷8號對面路側(鄰近北投行天宮),Beitou Dist.,"Ln. 30, Sec. 4, Zhongyang N. Rd.","No.8, Ln. 30, Sec. 4, Zhongyang N. Rd."
0266,洲子一號公園,34,內湖區,25.080258,121.564806,基湖路32號南側公園,Neihu Dist.,Zhouzhi Park No.1,"No.32, Jihu Rd."
0267,八德中坡路口,38,南港區,25.050620,121.580194,八德路四段869號前方人行道(鄰近饒河街夜市),Nangang Dist.,Bade & Zhongpo Intersection,"No.869, Sec. 4, Bade Rd."
0268,南港高工,30,南港區,25.056655,121.607055,興中路29號前方人行道,Nangang Dist.,Nangang Vocational High School,"No.29, Xingzhong Rd."
0269,三軍總醫院,22,內湖區,25.070723,121.590304,成功路二段/成功路二段323巷東北角人行道(鄰近防災科學教育館),Neihu Dist.,Tri-Service General Hospital,"Sec. 2, Chenggong Rd./Ln. 323, Sec. 2, Chenggong Rd.(Intersection)"
0270,雨農國小,34,士林區,25.105429,121.529217,忠義街6號對面人行道(雨農國小)(鄰近芝山岩/芝山巖惠濟宮/芝山文化生態綠園),Shilin Dist.,Yu Nong Elementary School,"No.6, Zhongyi St.(oppsite)"
0271,伊通長安路口,16,中山區,25.048334,121.534693,伊通街/長安東路二段(交叉口西南側路側)(鄰近袖珍博物館/樹火紀念紙博物館),Zhongshan Dist.,Yitong & Chang'an Intersection,"Yitong St./Sec. 2, Chang’an E. Rd. intersection(Southwest)"
0272,忠順區民活動中心,32,文山區,24.984707,121.563125,忠順街二段22號前方人行道(忠順區民活動中心),Wenshan Dist.,Zhongshun Public Places,"No.22, Sec. 2, Zhongshun St."
0273,芝山國小,38,士林區,25.110437,121.535954,德行東路/德行東路283巷東北角人行道(芝山國小),Shilin Dist.,Zhishan Elementary School,"Dexing E. Rd./Ln. 283, Dexing E. Rd.Intersection(northeast)"
0274,扶輪親恩公園,34,內湖區,25.066997,121.579833,民權東路六段13之15號對面人行道(民權大橋)(鄰近華生水水體驗館),Neihu Dist.,Rotary Park,"No.13-15, Sec. 6, Minquan E. Rd."
0275,西本願寺廣場,58,萬華區,25.040988,121.507688,中華路一段/長沙街二段路口西南側人行道(西本願寺)(鄰近國軍歷史文物館/中山堂/西門紅樓),Wanhua Dist.,Nishi Honganji Square,"Sec. 1, Zhonghua Rd./Sec. 2, Changsha St. intersection(Southwest)"
0276,三興公園,28,信義區,25.028679,121.559320,吳興街118巷35弄28號前方(三興公園),Xinyi Dist.,Sanxing Park,"No.28, Aly. 35, Ln. 118, Wuxing St."
0277,中山堂,32,中正區,25.044091,121.510250,延平南路/武昌街一段東南角人行道(延平武昌街口)(鄰近中山堂/西門町),Zhongzheng Dist.,Zhongshan Hall,"Yanping S. Rd./Sec. 1, Wuchang St. intersection(southeast)"
0278,明美公園,22,內湖區,25.062557,121.586065,石潭路/南京東路六段451巷口西南人行道綠帶(明美公園),Neihu Dist.,MingMei Park,"Shitan Rd./Ln. 451, Sec. 6, Nanjing E. Rd. intersection(southwest)"
0279,南港車站(興華路),48,南港區,25.053432,121.606331,市民大道八段/興華路口西北側人行道(鄰近南港高鐵站),Nangang Dist.,Nangang Rail Sta.(Xinhua Rd.),"Sec. 8, Civic Blvd./Xinghua Rd. intersection"
0280,士林新天地,14,士林區,25.089034,121.517320,大南路325號前方人行道,Shilin Dist.,Shilin New Village,"No.325, Danan Rd."
0281,松江公園,20,中山區,25.050245,121.532725,松江路/松江路84巷(西北側路側)(鄰近樹火紀念紙博物館),Zhongshan Dist.,Songjiang Park,"Songjiang Rd./Ln. 84, Songjiang Rd. intersecton"
0282,富台公園,18,信義區,25.041935,121.571999,松信路209號前人行道,Xinyi Dist.,Futai Park,"No.209, Songxin Rd."
0283,中央北路四段540巷口,22,北投區,25.127959,121.467700,中央北路四段529號對面,Beitou Dist.,"Ln. 540, Sec. 4, Zhongyang N. Rd.","No.529, Sec. 4, Zhongyang N. Rd."
0284,華聲公園,30,士林區,25.096166,121.522096,華聲街17號南側路側(全聯),Shilin Dist.,Huasheng Park,"No.17, Huasheng St."
0285,螢橋國小,40,中正區,25.025966,121.513770,泉州街32號對面人行道(螢橋國小),Zhongzheng Dist.,Ying-Qiao Elementary school,"No.32, Quanzhou St.(oppsite)"
0286,德明財經科技大學,26,內湖區,25.086372,121.565713,環山路一段56號對面(德明財經科技大學),Neihu Dist.,Takming University of Science and Technology,"No.56, Sec. 1, Huanshan Rd."
0287,第二果菜批發市場,20,中山區,25.066424,121.537354,民族東路410巷1號 對面 遷到 民族東路410巷2弄20號 東側,Zhongshan Dist.,Taipei Second Fruits and Vegetables Wholesale Market,"The E. side of  No. 20, Aly. 2, Ln. 410, Minzu E. Rd."
0288,濟南紹興路口,54,中正區,25.041928,121.524591,濟南路一段/紹興南街口東南側(鄰近蝴蝶宮昆蟲博物館/國立台北商業技術學院),Zhongzheng Dist.,Jinan & Shaosing Intersection,"Sec. 1, Jinan Rd / Shaoxing S. St. ( Southeast )"
0289,牯嶺公園,44,中正區,25.023377,121.518835,廈門街113巷/牯嶺街口西側,Zhongzheng Dist.,Guling Park,Xiamen St. / Guling St. ( East )
0290,新生公園,16,中山區,25.068387,121.530188,民族東路/吉林路口(西北側)(鄰近花博公園新生園區),Zhongshan Dist.,Xinsheng Park,Minzu E. Rd. / Jilin Rd. ( Northwest )
0291,捷運松山站(3號出口),50,松山區,25.049616,121.577459,松山路/市民大道六段(西北側捷運3號出口)(鄰近饒河街夜市/彩虹橋),Songshan Dist.,MRT Songshan Sta.(Exit.3),"Songshan Rd. / Sec. 6, Civic Blvd. ( Northwest ) MRT Ex.3"
0292,合心廣場,40,南港區,25.046361,121.582848,玉成街80號(對面),Nangang Dist.,Hesin Square,"No.80, Yucheng St.(oppsite)"
0293,自來水園區,40,中正區,25.013284,121.530037,中正區思源街16號對面人行道(鄰近自來水博物館/自來水園區),Zhongzheng Dist.,Taipei Water Park,"No.16, Siyuan St.(oppsite)"
0294,朱崙商場,24,中山區,25.047617,121.540431,龍江路15號前方人行道(鄰近遼寧夜市),Zhongshan Dist.,Zhulun Market,"No.15, Longjiang Rd."
0295,敦親公園,26,大安區,25.023473,121.541083,和平東路二段96巷8之1號(前方)(鄰近資訊科學展示中心),Daan Dist.,Dunqing Park,"No.8-1, Ln. 96, Sec. 2, Heping E. Rd."
0296,萬和二號公園,32,文山區,25.001545,121.536446,萬隆街255號(對面),Wenshan Dist.,Wanhe Park No. 2,"No.255, Wanlong St.(oppsite)"
0297,長沙公園,16,萬華區,25.041702,121.499922,環河南路一段280號之1(東側)(鄰近艋舺青山宮),Wanhua Dist.,Changsha Park,"No.280-1, Sec. 1, Huanhe S. Rd."
0298,太原五原路口,32,大同區,25.056458,121.516976,太原路 / 五原路口(東南側)(鄰近寧夏夜市),Datong Dist.,Taiyuan & Wuyuan Intersection,Taiyuan Rd. / Wuyuan Rd. Intersection
0299,萬華國中,32,萬華區,25.029264,121.499358,西藏路 / 莒光路299巷口(東南側),Wanhua Dist.,Wanhua Junior High School ,"Xizang Rd. / Ln. 299, Juguang Rd. Intersection"
0300,信義基隆路口,16,信義區,25.033209,121.558731,信義路四段401號(前方)(鄰近台北國際會議中心),Xinyi Dist.,Xinyi & Keelung Intersection,"No.401, Sec. 4, Xinyi Rd."
0301,林森長春路口,18,中山區,25.055062,121.525383,林森北路/長春路口西北角人行道(林森長春路口)(鄰近林森公園/康樂公園),Zhongshan Dist.,Linsen & Changchun Intersection,Linsen N. Rd. / Changchun Rd. Intersetion
0302,敦北公園,34,松山區,25.060746,121.550711,敦化北路 / 富錦街口(東北側),Songshan Dist.,Dunbei Park,Dunhua N. Rd. / Fujin St. Intersection
0303,安泰街83巷,22,內湖區,25.076691,121.617085,安泰街83巷3號對面,Neihu Dist.,"Ln. 83, Antai St.","No.3, Ln. 83, Antai St. ( oppsite )"
